기준년월,	HSK품목코드,	수출입구분코드,	수산물수출입품목명,	수출입구분명,	당월 수출입중량,	당월 수출입미화금액,	당해 누계 수출입중량,	당해 누계 수출입미화금액,	데이터기준일자	
'201901','0301911000','E','송어(살모 트루타/옹코링쿠스 미키스)','수출','393','13367','393','13367','20190228'
'201901','0301994090','E','돔(기타)','수출','320','6684','320','6684','20190228'
'201901','0301995000','E','붕장어(활어)','수출','147544','1868335','147544','1868335','20190228'
'201901','0301998000','E','넙치(활어)','수출','217387','3097648','217387','3097648','20190228'
'201901','0301999020','E','복어(활어)','수출','768','17503','768','17503','20190228'
'201901','0301999040','E','볼락(적어포함/활어)','수출','60','1565','60','1565','20190228'
'201901','0301999060','E','숭어(활어)','수출','195','5320','195','5320','20190228'
'201901','0301999070','E','미꾸라지(활어)','수출','114','1915','114','1915','20190228'
'201901','0301999099','E','기타어류(활어)','수출','1009','29938','1009','29938','20190228'
'201901','0302111000','E','송어(살모 트루타/옹코링쿠스(미키스/클라키/아구아보니타/길래))','수출','50','1800','50','1800','20190228'
'201901','0302140000','E','대서양 연어(신선 또는 냉장)(살모 살라) 및 다뉴브 연어(후코 후코)','수출','1471','31204','1471','31204','20190228'
'201901','0302190000','E','연어(송어/태평양연어 기타/간장/어란/신선/냉장/어육제외)','수출','26','288','26','288','20190228'
'201901','0302210000','E','넙치(간장/ 어란제외/신선/ 냉장/피레트/ 어육제외)','수출','53601','396663','53601','396663','20190228'
'201901','0302220000','E','가자미(간장/ 어란제외/신선/ 냉장/피레트/어육제외)','수출','20160','22826','20160','22826','20190228'
'201901','0302240000','E','터벗(신선 또는 냉장)(프세타 맥시마)','수출','1451','42659','1451','42659','20190228'
'201901','0302290000','E','기타 넙치류(간장/ 어란제외/신선/ 냉장/피레트/ 어육제외)','수출','45964','89089','45964','89089','20190228'
'201901','0302340000','E','눈다랑어(터너스오베서스/신선/냉장)','수출','434','4375','434','4375','20190228'
'201901','0302390000','E','기타(신선/냉장)','수출','68825','422530','68825','422530','20190228'
'201901','0302410000','E','청어(신선 또는 냉장)(클루페아 하렌구스/클루페아 팔라시)','수출','145180','55536','145180','55536','20190228'
'201901','0302430000','E','정어리(신선 또는 냉장)(사르디나 필차르두스/사르디노프스종)','수출','320','622','320','622','20190228'
'201901','0302440000','E','고등어(신선 또는 냉장)(스콤버-스콤브루스/오스트랄시쿠스/자포니쿠스))','수출','7906','58622','7906','58622','20190228'
'201901','0302491000','E','삼치[스콤버로모러스(Scomberomorus)종]','수출','20916','139504','20916','139504','20190228'
'201901','0302492000','E','병어[팜푸스(Pampus)종]','수출','143','3661','143','3661','20190228'
'201901','0302550000','E','명태(신선 또는 냉장)(테라그라 찰코그라마)','수출','850','1750','850','1750','20190228'
'201901','0302820000','E','가오리와 홍어(라지대과)(신선 또는 냉장)','수출','10','229','10','229','20190228'
'201901','0302830000','E','이빨고기(신선 또는 냉장)(디소스티쿠스종)','수출','20','681','20','681','20190228'
'201901','0302850000','E','돔(신선 또는 냉장)(스파리대과)','수출','125','2369','125','2369','20190228'
'201901','0302891000','E','방어(신선 또는 냉장)','수출','52414','121113','52414','121113','20190228'
'201901','0302892000','E','갈치(신선 또는 냉장)','수출','2477','3242','2477','3242','20190228'
